filename,ed,lo,lo2,lo3,lo4,ph,rm
1.wav,2.571128731343283,-12.738161,-18.065103037512802,-17.6249665814727,0.1314473,348.5428973513171,-0.07302099129633799
2.wav,3.151200457317073,-5.5907154,-22.75777400882928,-23.44216466978392,0.067280896,356.8050642850642,-0.4271893530582836
3.wav,2.9268431432038833,-16.19013,-19.60708611175112,-19.2907291783866,0.108508445,351.1021801740725,-0.017605289063295115
4.wav,2.977996176861702,-8.163734,-15.96389204040121,-13.16705478427491,0.21960755,278.88847479965,-0.44043163084379316
5.wav,2.3805551193467336,-20.215837,-20.279078686285395,-18.740570891127522,0.115603626,323.4200876280303,-0.23121201744571296
6.wav,5.039685837765957,-9.474447,-40.97031645603444,-40.33269465519298,0.009624214,236.50816204321953,-0.03847575049463925
7.wav,3.878017624407583,-13.8098345,-21.312486323047512,-20.637048016716836,0.092928216,313.7578675608955,-0.35099079138599487
8.wav,2.6787716806220097,-8.517547,-24.19605010393967,-22.14346716155036,0.07813159,275.2433127820298,0.08316009990894124
9.wav,2.9159545898437496,-19.711475,-21.055429283500075,-20.59978863724321,0.0933277,350.9138296145991,-0.25334013440783565
10.wav,4.390264714805825,-14.165389,-32.35912021898181,-31.95165539899689,0.025259063,284.1992795987972,-0.1463717729746179
11.wav,5.882240853658535,-21.815601,-30.611537368306205,-31.148761355337182,0.027705241,159.02527111893536,-0.14199507804154676
12.wav,2.503860828488372,-13.042708,-36.748591154604,-36.753593075750985,0.014531831,370.04502564955664,-0.5607248542759723
13.wav,2.6787716806220097,-14.954723,-33.942067770370734,-34.51297401516051,0.018808376,346.623199189314,-0.15260077238782932
14.wav,2.1641410175879394,-20.324509,-20.562477240186986,-20.775858924576486,0.091454916,362.2649761114052,0.15365196058006153
15.wav,1.935568820224719,-8.713977,-18.664450464709187,-17.935221577646885,0.12683494,424.15166917633434,-0.11601962284985196
16.wav,3.198000464108911,-16.008493,-16.19919292615775,-16.26213509877049,0.15377766,429.5863548064573,-0.07709212530703613
17.wav,2.070500300480769,-14.937957,-31.26128935258064,-31.379639155989835,0.026978515,701.5021276638686,-0.5865359095182557
18.wav,1.48504849137931,-7.644524,-26.31730109752095,-25.412753656049922,0.053624384,264.9665556482584,-0.18929019090597315
19.wav,3.645833333333333,-30.766516,-21.851213322593843,-23.236871872817467,0.068890035,272.4176512119375,0.20711772605056217
20.wav,4.285214552238806,-18.678267,-33.75349603986858,-34.50196371482217,0.018832233,419.6381513385561,0.19509814614983262
21.wav,4.716796875,-16.19145,-26.597691357047502,-25.981747838571522,0.05022415,258.2478450136911,-0.05083025670124197
22.wav,1.6779119318181819,-25.240438,-33.56719197297109,-34.80212304021805,0.018192561,547.9745134468516,-0.17993114246219755
23.wav,5.037006578947368,-28.780033,-27.767769690627215,-31.161978811936038,0.027663114,731.6297664864799,-0.015695378028007356
24.wav,5.126953124999999,-8.345699,-21.185441360167353,-20.137620563005623,0.09842807,289.0826492023564,-0.1663488462522838
25.wav,3.7630840412621356,-15.607135,-20.62357181907539,-20.74322986454586,0.09179912,395.9086780508785,0.420058813987611
26.wav,3.665226063829787,-12.603133,-23.188933661626567,-21.306798545649507,0.08603201,304.7064777956454,-0.36226735346183253
27.wav,4.062868514150943,-18.81695556640625,-33.36046640223281,-33.993868829386734,0.019966712221503258,392.00863574828685,-0.33072428732784553
28.wav,5.699965533088235,-12.909999,-27.98695617538345,-28.711904416407062,0.036677927,534.3123520479165,0.0708575141127496
29.wav,2.449274289099526,-30.672407,-15.529944737992146,-18.922168136284455,0.11321177,346.9271002144155,0.09411025449454452
30.wav,2.4802642342931938,-24.282927,-43.63922380909778,-45.191465290361435,0.005500811,634.7977464075033,-0.8055168214079232
31.wav,1.499825093283582,-36.421013,-27.125310253504338,-30.98691487628843,0.02822632,412.86886729709977,0.31758404919685795
32.wav,6.799958881578948,-15.357596,-19.244629905434117,-17.275469079721802,0.13684425,290.65224861692184,-0.06427925348283803
